Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;2009;2010;2011;2012;2013
Slovenia; World;Export;  All Products;Trade Value (US$ Thousand);22405415,27;24434752,22;28984136,41;27080021,57;28628740,46
Slovenia;Afghanistan;Export;  All Products;Trade Value (US$ Thousand);282,775;1978,7;1147,133;2639,614;1932,062
Slovenia;Albania;Export;  All Products;Trade Value (US$ Thousand);55789,769;53288,727;53629,799;48389;47210,794
Slovenia;Algeria;Export;  All Products;Trade Value (US$ Thousand);122662,84;124396,279;170395,218;277111,083;215139,903
Slovenia;Andorra;Export;  All Products;Trade Value (US$ Thousand);543,456;551,553;436,635;406,934;314,02
Slovenia;Angola;Export;  All Products;Trade Value (US$ Thousand);1314,761;500,813;67,865;926,68;2941,694
Slovenia;Anguila;Export;  All Products;Trade Value (US$ Thousand);2,087;0,83;;;
Slovenia;Antigua and Barbuda;Export;  All Products;Trade Value (US$ Thousand);0,716;7,384;;2,518;5,716
Slovenia;Argentina;Export;  All Products;Trade Value (US$ Thousand);4492,375;7452,584;28006,254;32312,29;32333,253
Slovenia;Armenia;Export;  All Products;Trade Value (US$ Thousand);11516,46;6611,405;7493,418;6432,985;8626,037
Slovenia;Aruba;Export;  All Products;Trade Value (US$ Thousand);0,046;;343,939;114,597;25,209
Slovenia;Australia;Export;  All Products;Trade Value (US$ Thousand);29426,119;34835,857;47835,578;80250,452;103182,4
Slovenia;Austria;Export;  All Products;Trade Value (US$ Thousand);1746134,618;1974694,665;2245197,879;2225747,205;2480742,66
Slovenia;Azerbaijan;Export;  All Products;Trade Value (US$ Thousand);9111,09;8510,701;10920,054;12886,394;17575,318
Slovenia;Bahamas, The;Export;  All Products;Trade Value (US$ Thousand);294,828;5,539;169,018;431,827;587,938
Slovenia;Bahrain;Export;  All Products;Trade Value (US$ Thousand);1016,596;961,355;1323,394;1974,538;2303,813
Slovenia;Bangladesh;Export;  All Products;Trade Value (US$ Thousand);1202,218;789,277;1127,075;1241,598;2029,417
Slovenia;Barbados;Export;  All Products;Trade Value (US$ Thousand);0,144;24,091;45,486;219,181;3530,816
Slovenia;Belarus;Export;  All Products;Trade Value (US$ Thousand);43851,889;61069,749;56102,083;63173,397;81027,347
Slovenia;Belgium;Export;  All Products;Trade Value (US$ Thousand);248400,873;276794,336;334436,109;296397,506;313847,705
Slovenia;Belize;Export;  All Products;Trade Value (US$ Thousand);280,019;769,096;1097,684;549,953;370,736
Slovenia;Benin;Export;  All Products;Trade Value (US$ Thousand);0,993;5,615;364,781;192,6;42,645
Slovenia;Bermuda;Export;  All Products;Trade Value (US$ Thousand);36,137;160,523;284,854;44,469;44,3
Slovenia;Bhutan;Export;  All Products;Trade Value (US$ Thousand);;8,525;;;
Slovenia;Bolivia;Export;  All Products;Trade Value (US$ Thousand);360,49;147,206;158,628;198,413;407,916
Slovenia;Bonaire;Export;  All Products;Trade Value (US$ Thousand);;;;;21,789
Slovenia;Bosnia and Herzegovina;Export;  All Products;Trade Value (US$ Thousand);694564,26;707695,044;795998,351;749605,668;741013,01
Slovenia;Botswana;Export;  All Products;Trade Value (US$ Thousand);1,867;94,244;;0,352;168,522
Slovenia;Bouvet Island;Export;  All Products;Trade Value (US$ Thousand);;84,037;;;
Slovenia;Brazil;Export;  All Products;Trade Value (US$ Thousand);34091,575;46796,382;52335,347;53697,063;56766,179
Slovenia;British Virgin Islands;Export;  All Products;Trade Value (US$ Thousand);348,622;58,215;55,083;1399,733;
Slovenia;Brunei;Export;  All Products;Trade Value (US$ Thousand);;13,925;5,777;;110,004
Slovenia;Bulgaria;Export;  All Products;Trade Value (US$ Thousand);172156,654;181540,329;241989,878;215944,148;199485,54
Slovenia;Bunkers;Export;  All Products;Trade Value (US$ Thousand);;;2483,38;2060,651;4117,84
Slovenia;Burkina Faso;Export;  All Products;Trade Value (US$ Thousand);13,207;30,003;30,59;21,023;120,775
Slovenia;Burundi;Export;  All Products;Trade Value (US$ Thousand);92,406;141,629;353,37;435,522;237,319
Slovenia;Cambodia;Export;  All Products;Trade Value (US$ Thousand);273,397;884,557;947,786;516,505;916,671
Slovenia;Cameroon;Export;  All Products;Trade Value (US$ Thousand);279,68;27,283;296,558;1729,051;579,209
Slovenia;Canada;Export;  All Products;Trade Value (US$ Thousand);56714,089;62317,066;78241,911;91278,883;80254,625
Slovenia;Cape Verde;Export;  All Products;Trade Value (US$ Thousand);;;41,451;380,847;319,911
Slovenia;Cayman Islands;Export;  All Products;Trade Value (US$ Thousand);11,958;;5053,759;38,179;
Slovenia;Central African Republic;Export;  All Products;Trade Value (US$ Thousand);;;;;55,799
Slovenia;Chad;Export;  All Products;Trade Value (US$ Thousand);;;;;19,547
Slovenia;Chile;Export;  All Products;Trade Value (US$ Thousand);5131,076;7922,343;9113,316;9944,322;15570,31
Slovenia;China;Export;  All Products;Trade Value (US$ Thousand);90450,208;119844,838;126810,6;174001,7;168727,536
Slovenia;Colombia;Export;  All Products;Trade Value (US$ Thousand);6597,144;4634,35;6451,597;8808,418;15936,441
Slovenia;Congo, Dem. Rep.;Export;  All Products;Trade Value (US$ Thousand);142,885;42,027;;2800,019;12,354
Slovenia;Congo, Rep.;Export;  All Products;Trade Value (US$ Thousand);15,655;;2,532;45,612;7023,64
Slovenia;Costa Rica;Export;  All Products;Trade Value (US$ Thousand);1049,513;905,846;12411,435;1341,068;594,203
Slovenia;Cote d'Ivoire;Export;  All Products;Trade Value (US$ Thousand);289,223;198,124;348,064;250,916;423,418
Slovenia;Croatia;Export;  All Products;Trade Value (US$ Thousand);1729063,925;1640750,507;1956386,595;1743506,653;1972568,554
Slovenia;Cuba;Export;  All Products;Trade Value (US$ Thousand);100,989;192,055;180,946;623,142;1387,044
Slovenia;Curaçao;Export;  All Products;Trade Value (US$ Thousand);;;129,581;379,659;603,352
Slovenia;Cyprus;Export;  All Products;Trade Value (US$ Thousand);13349,27;11932,26;107791,303;40833,869;30150,895
Slovenia;Czech Republic;Export;  All Products;Trade Value (US$ Thousand);538901,036;575203,31;721554,271;750438,942;743388,698
Slovenia;Denmark;Export;  All Products;Trade Value (US$ Thousand);184376,217;217362,651;279064,993;273945,048;297278,924
Slovenia;Djibouti;Export;  All Products;Trade Value (US$ Thousand);57,262;288,146;506,788;559,758;1391,296
Slovenia;Dominica;Export;  All Products;Trade Value (US$ Thousand);0,811;;;;12,112
Slovenia;Dominican Republic;Export;  All Products;Trade Value (US$ Thousand);686,602;836,736;1224,486;340,393;361,228
Slovenia;Ecuador;Export;  All Products;Trade Value (US$ Thousand);1359,304;2274,085;2240,861;2640,009;3881,92
Slovenia;Egypt, Arab Rep.;Export;  All Products;Trade Value (US$ Thousand);65107,744;36223,169;45721,001;51388,691;39650,121
Slovenia;El Salvador;Export;  All Products;Trade Value (US$ Thousand);16,73;10,992;131,698;37,873;75,511
Slovenia;Equatorial Guinea;Export;  All Products;Trade Value (US$ Thousand);;;13,247;100,032;1652,778
Slovenia;Eritrea;Export;  All Products;Trade Value (US$ Thousand);34,121;;;267,241;
Slovenia;Estonia;Export;  All Products;Trade Value (US$ Thousand);29441,963;36248,385;38940,525;41877,957;37297,746
Slovenia;Ethiopia(excludes Eritrea);Export;  All Products;Trade Value (US$ Thousand);277,355;574,428;592,381;680,476;458,449
Slovenia;Faeroe Islands;Export;  All Products;Trade Value (US$ Thousand);146,216;211,641;167,384;875,447;451,4
Slovenia;Fiji;Export;  All Products;Trade Value (US$ Thousand);8,861;;;6,009;
Slovenia;Finland;Export;  All Products;Trade Value (US$ Thousand);65918,345;57775,684;75971,085;65137,697;62985,178
Slovenia;Fm Sudan;Export;  All Products;Trade Value (US$ Thousand);3185,703;4129,542;7738,388;;
Slovenia;Fr. So. Ant. Tr;Export;  All Products;Trade Value (US$ Thousand);4,755;3,236;;6,575;2,476
Slovenia;France;Export;  All Products;Trade Value (US$ Thousand);1899643,174;1967012,779;1951967,594;1492785,539;1512941,273
Slovenia;French Polynesia;Export;  All Products;Trade Value (US$ Thousand);896,603;694,226;1096,714;763,814;750,635
Slovenia;Gabon;Export;  All Products;Trade Value (US$ Thousand);22,613;93,064;759,134;16,475;265,774
Slovenia;Gambia, The;Export;  All Products;Trade Value (US$ Thousand);;5,728;62,716;23,445;119,635
Slovenia;Georgia;Export;  All Products;Trade Value (US$ Thousand);8417,057;10819,211;15974,615;15377,303;17132,966
Slovenia;Germany;Export;  All Products;Trade Value (US$ Thousand);4410993,311;4795650,275;6112160,566;5730093,783;5834081,556
Slovenia;Ghana;Export;  All Products;Trade Value (US$ Thousand);5312,882;6335,438;6693,975;7715,359;12718,746
Slovenia;Gibraltar;Export;  All Products;Trade Value (US$ Thousand);32,191;8,734;;13,59;197,47
Slovenia;Greece;Export;  All Products;Trade Value (US$ Thousand);103811,318;82661,195;79091,751;74354,885;83748,283
Slovenia;Greenland;Export;  All Products;Trade Value (US$ Thousand);12,828;11,506;238,468;348,627;186,345
Slovenia;Grenada;Export;  All Products;Trade Value (US$ Thousand);;;3,91;;
Slovenia;Guatemala;Export;  All Products;Trade Value (US$ Thousand);129,069;53,19;35,048;440,97;131,043
Slovenia;Guinea;Export;  All Products;Trade Value (US$ Thousand);4,807;2,669;;216,911;741,225
Slovenia;Guinea-Bissau;Export;  All Products;Trade Value (US$ Thousand);;118,342;9,641;750,47;296,794
Slovenia;Guyana;Export;  All Products;Trade Value (US$ Thousand);79,909;;;;7,083
Slovenia;Haiti;Export;  All Products;Trade Value (US$ Thousand);18,715;356,601;2867,226;38,576;57,211
Slovenia;Heard Island and McDonald Isla;Export;  All Products;Trade Value (US$ Thousand);114,312;174,332;129,352;1,982;0,648
Slovenia;Holy See;Export;  All Products;Trade Value (US$ Thousand);7,467;26,152;;4,016;
Slovenia;Honduras;Export;  All Products;Trade Value (US$ Thousand);143,524;34,411;65,369;66,299;50,749
Slovenia;Hong Kong, China;Export;  All Products;Trade Value (US$ Thousand);20298,28;29103,995;43691,198;48585,104;50821,149
Slovenia;Hungary;Export;  All Products;Trade Value (US$ Thousand);639696,64;719092,694;856769,377;709206,254;832608,15
Slovenia;Iceland;Export;  All Products;Trade Value (US$ Thousand);1650,261;1219,868;1570,614;4436,6;2015,927
Slovenia;India;Export;  All Products;Trade Value (US$ Thousand);106468,108;96582,42;121594,185;105927,242;95352,821
Slovenia;Indonesia;Export;  All Products;Trade Value (US$ Thousand);16273,001;12104,751;20555,457;25104,87;16292,924
Slovenia;Iran, Islamic Rep.;Export;  All Products;Trade Value (US$ Thousand);46433,988;58776,428;76062,286;39488,132;33515,647
Slovenia;Iraq;Export;  All Products;Trade Value (US$ Thousand);1979,187;3596,31;5055,165;8408,298;18775,029
Slovenia;Ireland;Export;  All Products;Trade Value (US$ Thousand);22039,192;29490,33;26868,184;24203,354;32397,868
Slovenia;Israel;Export;  All Products;Trade Value (US$ Thousand);23577,654;35478,897;33275,718;45464,389;44540,856
Slovenia;Italy;Export;  All Products;Trade Value (US$ Thousand);2598008,993;2959491,56;3449419,69;3062492,995;3308236,298
Slovenia;Jamaica;Export;  All Products;Trade Value (US$ Thousand);319,845;225,567;14,648;153,142;496,562
Slovenia;Japan;Export;  All Products;Trade Value (US$ Thousand);23365,629;22295,159;38484,771;37077,473;50877,721
Slovenia;Jordan;Export;  All Products;Trade Value (US$ Thousand);7715,855;8653,596;9003,993;10408,39;10781,464
Slovenia;Kazakhstan;Export;  All Products;Trade Value (US$ Thousand);63909,172;62086,211;71846,747;86506,326;101347,814
Slovenia;Kenya;Export;  All Products;Trade Value (US$ Thousand);1035,502;941,036;764,202;927,485;531,862
Slovenia;Korea, Dem. Rep.;Export;  All Products;Trade Value (US$ Thousand);138,591;22,759;84,893;105,786;580,765
Slovenia;Korea, Rep.;Export;  All Products;Trade Value (US$ Thousand);24353,87;40147,47;53794,045;48389,985;52661,813
Slovenia;Kuwait;Export;  All Products;Trade Value (US$ Thousand);4708,037;6130,31;7369,539;9513,392;14690,836
Slovenia;Kyrgyz Republic;Export;  All Products;Trade Value (US$ Thousand);4248,49;5270,093;8906,933;8462,734;11522,999
Slovenia;Lao PDR;Export;  All Products;Trade Value (US$ Thousand);24,257;3299,079;32,889;195,234;533,332
Slovenia;Latvia;Export;  All Products;Trade Value (US$ Thousand);29185,493;33093,952;36377,944;43945,362;43491,764
Slovenia;Lebanon;Export;  All Products;Trade Value (US$ Thousand);3353,682;5096,883;7337,562;7897,671;9168,119
Slovenia;Lesotho;Export;  All Products;Trade Value (US$ Thousand);;1,288;;;
Slovenia;Liberia;Export;  All Products;Trade Value (US$ Thousand);59,92;13,828;33,533;30,215;252,584
Slovenia;Libya;Export;  All Products;Trade Value (US$ Thousand);53684,093;46308,844;12619,88;71496,213;76845,036
Slovenia;Lithuania;Export;  All Products;Trade Value (US$ Thousand);83058,205;79474,008;81619,19;76694,094;78845,985
Slovenia;Luxembourg;Export;  All Products;Trade Value (US$ Thousand);23529,157;47635,566;37953,791;39821,837;41896,777
Slovenia;Macao;Export;  All Products;Trade Value (US$ Thousand);1128,641;1408,436;5432,614;1277,825;1663,825
Slovenia;Macedonia, FYR;Export;  All Products;Trade Value (US$ Thousand);224316,565;189323,156;208264,207;199492,191;223574,31
Slovenia;Madagascar;Export;  All Products;Trade Value (US$ Thousand);175,803;32,815;292,891;239,081;254,082
Slovenia;Malawi;Export;  All Products;Trade Value (US$ Thousand);;24,005;;50,118;48,347
Slovenia;Malaysia;Export;  All Products;Trade Value (US$ Thousand);15520,612;10757,209;13099,675;17344,165;17798,112
Slovenia;Maldives;Export;  All Products;Trade Value (US$ Thousand);21,721;25,934;444,161;12,368;112,603
Slovenia;Mali;Export;  All Products;Trade Value (US$ Thousand);6,055;63,974;2,559;65,027;1320,809
Slovenia;Malta;Export;  All Products;Trade Value (US$ Thousand);2750,413;4434,421;4023,03;8933,295;5136,633
Slovenia;Marshall Islands;Export;  All Products;Trade Value (US$ Thousand);9,215;;;;
Slovenia;Mauritania;Export;  All Products;Trade Value (US$ Thousand);1315,901;3427,71;3994,761;3573,503;2181,534
Slovenia;Mauritius;Export;  All Products;Trade Value (US$ Thousand);14824,927;23452,501;2599,587;810,083;381,262
Slovenia;Mayotte;Export;  All Products;Trade Value (US$ Thousand);59,777;61,588;179,912;8,562;59,877
Slovenia;Mexico;Export;  All Products;Trade Value (US$ Thousand);41965,313;59804,233;73309,664;61723,119;55729,007
Slovenia;Moldova;Export;  All Products;Trade Value (US$ Thousand);15507,801;15376,79;20167,048;19677,608;24190,692
Slovenia;Mongolia;Export;  All Products;Trade Value (US$ Thousand);3486,262;3716,054;6101,438;10205,646;15130,012
Slovenia;Montenegro;Export;  All Products;Trade Value (US$ Thousand);122333,305;111002,162;120392,844;109414,734;107488,757
Slovenia;Morocco;Export;  All Products;Trade Value (US$ Thousand);8629,854;9800,975;27001,662;28321,374;26306,076
Slovenia;Mozambique;Export;  All Products;Trade Value (US$ Thousand);;;1,493;335,119;4,191
Slovenia;Myanmar;Export;  All Products;Trade Value (US$ Thousand);12,228;43,44;4,412;70,837;291,644
Slovenia;Namibia;Export;  All Products;Trade Value (US$ Thousand);14,228;26,07;33,392;208,598;307,575
Slovenia;Nauru;Export;  All Products;Trade Value (US$ Thousand);7,612;;;;
Slovenia;Nepal;Export;  All Products;Trade Value (US$ Thousand);3,231;15,326;14,03;38,149;22,38
Slovenia;Netherlands;Export;  All Products;Trade Value (US$ Thousand);355436,699;484370,461;613251,123;538544,77;454560,128
Slovenia;Netherlands Antilles;Export;  All Products;Trade Value (US$ Thousand);12,398;4,416;;;
Slovenia;New Caledonia;Export;  All Products;Trade Value (US$ Thousand);2028,822;1323,516;3122,324;2865,57;795,716
Slovenia;New Zealand;Export;  All Products;Trade Value (US$ Thousand);2307,837;2890,498;3613,835;5138,577;6252,942
Slovenia;Nicaragua;Export;  All Products;Trade Value (US$ Thousand);76,512;1065,918;364,78;207,054;106,606
Slovenia;Niger;Export;  All Products;Trade Value (US$ Thousand);50,294;44,003;152,929;115,905;300,282
Slovenia;Nigeria;Export;  All Products;Trade Value (US$ Thousand);5051,799;6696,911;9295,432;14426,306;10378,407
Slovenia;Northern Mariana Islands;Export;  All Products;Trade Value (US$ Thousand);;20,623;;;
Slovenia;Norway;Export;  All Products;Trade Value (US$ Thousand);52018,677;55775,531;63918,534;64663,846;84383,079
Slovenia;Occ.Pal.Terr;Export;  All Products;Trade Value (US$ Thousand);27,775;218,36;19,806;91,955;431,987
Slovenia;Oman;Export;  All Products;Trade Value (US$ Thousand);2541,201;6026,548;2706,267;2026,364;2163,997
Slovenia;Other Asia, nes;Export;  All Products;Trade Value (US$ Thousand);10568,097;19641,042;27564,204;17536,658;17065,784
Slovenia;Pakistan;Export;  All Products;Trade Value (US$ Thousand);24228,719;37028,364;22598,629;12912,103;5648,819
Slovenia;Panama;Export;  All Products;Trade Value (US$ Thousand);2076,18;2402,169;3320,894;4006,317;6893,718
Slovenia;Papua New Guinea;Export;  All Products;Trade Value (US$ Thousand);265,338;34,836;11,338;7,205;
Slovenia;Paraguay;Export;  All Products;Trade Value (US$ Thousand);245,24;438,35;660,273;5408,745;2805,602
Slovenia;Peru;Export;  All Products;Trade Value (US$ Thousand);1259,515;1412,957;1345,426;2464,392;3957,283
Slovenia;Philippines;Export;  All Products;Trade Value (US$ Thousand);2023,546;4201,11;7342,449;4060,953;6308,327
Slovenia;Poland;Export;  All Products;Trade Value (US$ Thousand);653770,086;835790,348;904110,652;806118,564;854633,732
Slovenia;Portugal;Export;  All Products;Trade Value (US$ Thousand);63761,792;69690,929;69063,601;54607,212;64255,051
Slovenia;Qatar;Export;  All Products;Trade Value (US$ Thousand);3838,307;7106,847;6540,893;6788,803;6973,962
Slovenia;Romania;Export;  All Products;Trade Value (US$ Thousand);335467,448;390629,817;488114,706;385637,374;400899,157
Slovenia;Russian Federation;Export;  All Products;Trade Value (US$ Thousand);732690,314;782362,858;1039124,22;1211135,615;1354768,526
Slovenia;Rwanda;Export;  All Products;Trade Value (US$ Thousand);4,423;44,433;163,109;;3370,416
Slovenia;Saint Pierre and Miquelon;Export;  All Products;Trade Value (US$ Thousand);;22,029;85,824;47,433;
Slovenia;San Marino;Export;  All Products;Trade Value (US$ Thousand);12835,977;9343,904;6709,195;8329,302;9590,594
Slovenia;Saudi Arabia;Export;  All Products;Trade Value (US$ Thousand);45623,498;61747,817;76610,463;78121,824;70495,341
Slovenia;Senegal;Export;  All Products;Trade Value (US$ Thousand);569,213;535,285;212,501;376,078;324,664
Slovenia;Serbia, FR(Serbia/Montenegro);Export;  All Products;Trade Value (US$ Thousand);896614,023;900506,459;979497,671;955090,26;990654,647
Slovenia;Seychelles;Export;  All Products;Trade Value (US$ Thousand);183,759;348,686;238,501;143,043;152,421
Slovenia;Sierra Leone;Export;  All Products;Trade Value (US$ Thousand);;;;1094,905;818,297
Slovenia;Singapore;Export;  All Products;Trade Value (US$ Thousand);18831,441;25530,878;26635,857;23074,792;27411,067
Slovenia;Sint Maarten;Export;  All Products;Trade Value (US$ Thousand);;;;;117,014
Slovenia;Slovak Republic;Export;  All Products;Trade Value (US$ Thousand);382733,551;352220,393;431937,307;473602,344;520959,758
Slovenia;Somalia;Export;  All Products;Trade Value (US$ Thousand);;7,294;;11,249;56,763
Slovenia;South Africa;Export;  All Products;Trade Value (US$ Thousand);23930,231;33111,672;37202,311;38320,829;45497,951
Slovenia;South Sudan;Export;  All Products;Trade Value (US$ Thousand);;;;;231,999
Slovenia;Spain;Export;  All Products;Trade Value (US$ Thousand);264635,429;303942,011;332195,867;272044,796;314225,971
Slovenia;Special Categories;Export;  All Products;Trade Value (US$ Thousand);7038,497;7066,124;12918,582;11910,6;57286,396
Slovenia;Sri Lanka;Export;  All Products;Trade Value (US$ Thousand);3865,748;3853,977;4024,084;3120,501;3258,648
Slovenia;St. Kitts and Nevis;Export;  All Products;Trade Value (US$ Thousand);63,243;754,356;157,174;4,82;574,468
Slovenia;St. Lucia;Export;  All Products;Trade Value (US$ Thousand);;;;626,791;0,798
Slovenia;St. Vincent and the Grenadines;Export;  All Products;Trade Value (US$ Thousand);39,457;;;;3,522
Slovenia;Sudan;Export;  All Products;Trade Value (US$ Thousand);;;;9639,453;17756,153
Slovenia;Suriname;Export;  All Products;Trade Value (US$ Thousand);93,083;41,858;320,119;126,4;204,834
Slovenia;Swaziland;Export;  All Products;Trade Value (US$ Thousand);313,871;810,506;587,083;;
Slovenia;Sweden;Export;  All Products;Trade Value (US$ Thousand);200633,941;243233,734;309764,222;267113,463;284977,913
Slovenia;Switzerland;Export;  All Products;Trade Value (US$ Thousand);225494,97;258679,741;362498,453;321594,457;390599,362
Slovenia;Syrian Arab Republic;Export;  All Products;Trade Value (US$ Thousand);12814,003;18261,316;21591,999;7815,205;2068,985
Slovenia;Tajikistan;Export;  All Products;Trade Value (US$ Thousand);3549,195;3983,567;3911,105;5183,357;7289,119
Slovenia;Tanzania;Export;  All Products;Trade Value (US$ Thousand);90,123;19,212;24,199;1069,993;258,975
Slovenia;Thailand;Export;  All Products;Trade Value (US$ Thousand);17414,343;26207,538;35273,128;32979,393;30805,922
Slovenia;Togo;Export;  All Products;Trade Value (US$ Thousand);;;363,337;161,662;84,937
Slovenia;Tokelau;Export;  All Products;Trade Value (US$ Thousand);0,085;;;;
Slovenia;Trinidad and Tobago;Export;  All Products;Trade Value (US$ Thousand);164,027;211,085;78,475;425,604;822,269
Slovenia;Tunisia;Export;  All Products;Trade Value (US$ Thousand);25068,53;27615,003;27464,825;28519,756;22129,67
Slovenia;Turkey;Export;  All Products;Trade Value (US$ Thousand);209300,027;261431,653;303322,311;269990,635;284522,613
Slovenia;Turkmenistan;Export;  All Products;Trade Value (US$ Thousand);3316,548;3598,993;5298,897;10776,283;15745,341
Slovenia;Turks and Caicos Isl.;Export;  All Products;Trade Value (US$ Thousand);;;10,892;4,289;
Slovenia;Uganda;Export;  All Products;Trade Value (US$ Thousand);3967,053;447,097;95,326;261,824;57,146
Slovenia;Ukraine;Export;  All Products;Trade Value (US$ Thousand);229247,845;227152,657;280513,292;289574,498;334254,239
Slovenia;United Arab Emirates;Export;  All Products;Trade Value (US$ Thousand);32405,538;40435,002;64500,559;81221,033;74184,946
Slovenia;United Kingdom;Export;  All Products;Trade Value (US$ Thousand);528889,814;597625,085;688018,977;591733,568;585684,711
Slovenia;United States;Export;  All Products;Trade Value (US$ Thousand);293393,83;379915,336;450079,955;436207,45;485136,165
Slovenia;Unspecified;Export;  All Products;Trade Value (US$ Thousand);9877,308;9903,553;12300,477;13077,478;13889,487
Slovenia;Uruguay;Export;  All Products;Trade Value (US$ Thousand);698,976;1645,851;2640,207;903,408;1123,061
Slovenia;Uzbekistan;Export;  All Products;Trade Value (US$ Thousand);22405,769;28647,693;32471,034;41304,952;37321,972
Slovenia;Venezuela;Export;  All Products;Trade Value (US$ Thousand);4441,18;3192,03;3125,457;4770,442;4213,142
Slovenia;Vietnam;Export;  All Products;Trade Value (US$ Thousand);7018,477;7350,28;8097,188;6872,078;16667,412
Slovenia;Yemen;Export;  All Products;Trade Value (US$ Thousand);16128,308;12741,017;7281,022;14303,465;15391,282
Slovenia;Zambia;Export;  All Products;Trade Value (US$ Thousand);144,209;84,214;121,331;361,347;131,676
Slovenia;Zimbabwe;Export;  All Products;Trade Value (US$ Thousand);2,86;7,042;20,691;1,821;
